Team,Median_Age,Mean_Age,Std_Age,Median_Matches Played,Mean_Matches Played,Std_Matches Played,Median_Starts,Mean_Starts,Std_Starts,Median_Min,Mean_Min,Std_Min,Median_Goals,Mean_Goals,Std_Goals,Median_Assists,Mean_Assists,Std_Assists,Median_Yellow Cards,Mean_Yellow Cards,Std_Yellow Cards,Median_Red Cards,Mean_Red Cards,Std_Red Cards,Median_xG,Mean_xG,Std_xG,Median_xAG,Mean_xAG,Std_xAG,Median_PrgC,Mean_PrgC,Std_PrgC,Median_PrgP_x,Mean_PrgP_x,Std_PrgP_x,Median_PrgR_x,Mean_PrgR_x,Std_PrgR_x,Median_Gls90,Mean_Gls90,Std_Gls90,Median_Ast90,Mean_Ast90,Std_Ast90,Median_xG90,Mean_xG90,Std_xG90,Median_xAG90,Mean_xAG90,Std_xAG90,Median_GA90,Mean_GA90,Std_GA90,Median_Save%,Mean_Save%,Std_Save%,Median_CS%,Mean_CS%,Std_CS%,Median_PK Save%,Mean_PK Save%,Std_PK Save%,Median_SoT%,Mean_SoT%,Std_SoT%,Median_SoT/90,Mean_SoT/90,Std_SoT/90,Median_G/Sh,Mean_G/Sh,Std_G/Sh,Median_Dist,Mean_Dist,Std_Dist,Median_Cmp,Mean_Cmp,Std_Cmp,Median_Cmp%,Mean_Cmp%,Std_Cmp%,Median_TotDist,Mean_TotDist,Std_TotDist,Median_Short Cmp%,Mean_Short Cmp%,Std_Short Cmp%,Median_Med Cmp%,Mean_Med Cmp%,Std_Med Cmp%,Median_Long Cmp%,Mean_Long Cmp%,Std_Long Cmp%,Median_KP,Mean_KP,Std_KP,Median_1/3_x,Mean_1/3_x,Std_1/3_x,Median_PPA,Mean_PPA,Std_PPA,Median_CrsPA,Mean_CrsPA,Std_CrsPA,Median_PrgP_y,Mean_PrgP_y,Std_PrgP_y,Median_SCA,Mean_SCA,Std_SCA,Median_SCA90,Mean_SCA90,Std_SCA90,Median_GCA,Mean_GCA,Std_GCA,Median_GCA90,Mean_GCA90,Std_GCA90,Median_Tkl,Mean_Tkl,Std_Tkl,Median_TklW,Mean_TklW,Std_TklW,Median_Att_x,Mean_Att_x,Std_Att_x,Median_Lost_x,Mean_Lost_x,Std_Lost_x,Median_Blocks,Mean_Blocks,Std_Blocks,Median_Sh,Mean_Sh,Std_Sh,Median_Pass,Mean_Pass,Std_Pass,Median_Int,Mean_Int,Std_Int,Median_Touches,Mean_Touches,Std_Touches,Median_Def Pen,Mean_Def Pen,Std_Def Pen,Median_Def 3rd,Mean_Def 3rd,Std_Def 3rd,Median_Mid 3rd,Mean_Mid 3rd,Std_Mid 3rd,Median_Att 3rd,Mean_Att 3rd,Std_Att 3rd,Median_Att Pen,Mean_Att Pen,Std_Att Pen,Median_Att_y,Mean_Att_y,Std_Att_y,Median_Succ%,Mean_Succ%,Std_Succ%,Median_Tkld%,Mean_Tkld%,Std_Tkld%,Median_Carries,Mean_Carries,Std_Carries,Median_ProDist,Mean_ProDist,Std_ProDist,Median_ProgC,Mean_ProgC,Std_ProgC,Median_1/3_y,Mean_1/3_y,Std_1/3_y,Median_CPA,Mean_CPA,Std_CPA,Median_Mis,Mean_Mis,Std_Mis,Median_Dis,Mean_Dis,Std_Dis,Median_Rec,Mean_Rec,Std_Rec,Median_PrgR_y,Mean_PrgR_y,Std_PrgR_y,Median_Fls,Mean_Fls,Std_Fls,Median_Fld,Mean_Fld,Std_Fld,Median_Off,Mean_Off,Std_Off,Median_Crs,Mean_Crs,Std_Crs,Median_Recov,Mean_Recov,Std_Recov,Median_Won,Mean_Won,Std_Won,Median_Lost_y,Mean_Lost_y,Std_Lost_y,Median_Won%,Mean_Won%,Std_Won%
all,,,,22.0,20.672097759674134,9.635415937275416,14.0,15.164969450101832,10.638938633819016,1335.0,1359.8594704684317,899.6398795430362,14.8,15.112016293279023,9.995458060771,1.0,1.9857433808553973,3.4814084071360436,1.0,1.474541751527495,2.2022399412796823,2.0,3.460285132382892,5.085388344306771,0.9,2.005702647657841,3.0492300910452514,0.8,1.484114052953157,1.8477653848845697,14.0,25.828920570264767,30.202298511256817,37.0,50.94908350305499,49.34215664751296,24.0,50.336048879837065,63.218757742297015,0.03,0.12132382892057027,0.1865948328746365,0.04,0.08975560081466395,0.12552722017268264,0.07,0.13382892057026474,0.16054754289381268,0.07,0.09804480651731161,0.1016649460413221,1.47,1.6407692307692308,0.6533048962386495,68.3,67.17179487179487,8.30915629126114,3.0,4.3076923076923075,4.098483969738375,2.0,1.8974358974358974,1.9573729950715466,30.35,29.672602739726024,19.920524656554488,0.88,1.2332382892057026,1.1036438266776099,0.23,0.4037881873727088,0.47133538899747557,0.06,0.07929223744292238,0.1010888160321911,441.0,546.7942973523421,453.2715098941242,80.0,79.24826883910387,8.247486448079288,7149.0,9393.98981670061,8201.886495408819,230.0,286.3828920570265,228.38284191731913,197.0,265.7820773930754,240.0536321124292,51.0,87.41140529531569,111.02324537010665,-0.1,-0.009572301425661919,1.0402168241238972,8.0,13.513238289205702,15.173463944120028,28.0,42.75152749490835,44.341294301306306,6.0,11.509164969450103,14.200941960539346,1.0,2.7331975560081467,4.2402466427678736,21.0,31.621181262729124,31.81834728435613,1.83,2.094582484725051,1.4305978409280853,0.16,0.21486761710794297,0.2254947684587592,1.0,2.505091649694501,3.1502307239362914,17.0,24.338085539714868,22.286532851285852,10.0,14.531568228105906,13.69360499429289,17.0,22.177189409368637,20.021701721870723,11.0,15.079429735234216,13.53875029957102,2.0,5.112016293279022,7.239466535745778,8.0,9.967413441955193,9.231211322450445,7.0,11.065173116089612,11.603827171282331,24.0,35.40325865580448,32.25042808721259,722.0,826.6659877800407,613.7754213065164,31.0,93.18329938900203,172.93448979696535,156.0,273.4032586558045,303.03211978602627,271.0,351.4684317718941,310.9172153769227,139.0,209.959266802444,207.27843437711667,20.0,34.19144602851324,40.558549366073784,722.0,826.5132382892057,613.7096412832227,6.0,10.920570264765784,13.750094785597295,6.0,11.264765784114052,14.319501505408569,43.8,42.22084257206208,21.758792045710965,390.0,463.72505091649697,354.36920065261154,1999.0,2488.940936863544,1943.8255481937028,1012.0,1287.9164969450103,1079.400360344098,14.0,25.828920570264767,30.202298511256817,12.0,17.40529531568228,18.07921042118341,2.0,8.040733197556008,14.017859260130788,12.0,18.716904276985744,19.060679137230423,7.0,13.04887983706721,14.600449174241627,12.0,15.25254582484725,13.605722409378307,10.0,14.786150712830958,14.44189948957668,1.0,2.360488798370672,3.9157435978181536,9.0,24.236252545824847,35.39400948692561,0.0,0.06313645621181263,0.28941450345670205,44.0,57.45824847250509,45.83207802076403,10.0,17.90020366598778,20.897910743129877,13.0,17.883910386965375,18.173224467188266
West Ham,,,,20.0,20.92,8.281102986116442,14.0,14.96,10.521723559696229,1070.0,1341.92,885.1249403332843,11.9,14.9,9.83666610188635,0.0,1.44,2.4677925358506134,1.0,0.92,1.469693845669907,1.0,2.36,3.6728735344413916,1.2,1.736,2.172724863698424,1.1,1.2279999999999998,1.3752333135387125,11.0,22.36,29.379528019807715,31.0,43.68,40.19091937241546,21.0,43.36,55.68877804369566,0.0,0.0864,0.1314622886356895,0.03,0.0756,0.13943576776901015,0.07,0.1404,0.16154153232734506,0.08,0.10400000000000001,0.10099504938362078,1.7,1.7,0.028284271247461926,68.85,68.85,8.131727983645291,4.5,4.5,2.1213203435596424,1.5,1.5,2.1213203435596424,28.0,24.369565217391305,14.103753039612242,0.83,1.3448,1.1039441410989357,0.23,0.3904000000000001,0.4125376750471808,0.0,0.04782608695652174,0.06459359113573325,510.0,519.0,397.9965452111362,79.9,78.616,7.8128462589933685,8497.0,9131.32,7192.993429488635,230.0,272.84,218.23452216976733,214.0,252.68,221.47812533069717,78.0,91.76,95.12942061563639,-0.2,-0.30800000000000005,0.6987608079068736,9.0,11.96,12.12256848471753,37.0,38.52,32.99004900471252,4.0,9.76,12.173331507849444,1.0,2.56,3.4650637319776196,18.0,29.48,29.800894841150882,2.37,2.2092,1.4759429754115387,0.1,0.1348,0.16763352886579702,0.0,1.32,2.212088003071608,17.0,22.52,19.92929167498601,11.0,13.28,11.759818592705132,21.0,18.88,14.748785260714412,14.0,16.36,13.281817144753449,4.0,6.28,8.228608630868283,9.0,10.08,7.86299349272697,8.0,12.0,14.548768561863463,25.0,34.52,32.19358114075951,656.0,806.28,580.7710765295852,33.0,105.92,173.07727561217658,196.0,297.08,306.8339561826016,366.0,343.48,279.11095762557704,116.0,173.56,179.16521239719873,22.0,30.12,38.02337000670333,656.0,806.16,580.6260758870549,6.0,12.36,19.45481945431517,5.0,12.56,21.059597970205097,42.75,37.391666666666666,23.16143565173099,318.0,411.56,309.89273413016105,1463.0,2097.28,1714.8773649059185,714.0,1060.64,918.685604545973,11.0,22.36,29.379528019807715,10.0,14.4,16.36052158907737,2.0,6.36,12.983579372936159,11.0,17.6,19.024107513012712,6.0,14.36,21.959963570097287,14.0,15.56,13.623142075160192,11.0,14.56,16.79801575583656,1.0,2.68,4.110150037812894,11.0,21.64,26.617475462560307,0.0,0.12,0.33166247903553997,43.0,55.52,46.68789993135266,10.0,20.92,26.323183698025588,12.0,19.84,18.469975636150686
Southampton,,,,20.0,18.137931034482758,10.056000830815378,13.0,12.862068965517242,9.512113096809902,1122.0,1151.344827586207,828.5949930826135,12.5,12.79310344827586,9.201860488683904,0.0,0.8275862068965517,1.0713464664764276,0.0,0.5172413793103449,0.8289705171033532,1.0,1.3448275862068966,1.4705650534249344,0.5,1.0448275862068965,1.362399722888297,0.5,0.7896551724137931,0.8957617777967402,10.0,20.24137931034483,26.47593944429788,23.0,35.55172413793103,38.55847711769058,20.0,34.51724137931034,37.54580125817302,0.0,0.05379310344827587,0.07997382576744577,0.0,0.043448275862068966,0.09729468720148837,0.04,0.07724137931034482,0.08887778734725478,0.03,0.05379310344827586,0.058518238494107144,2.33,2.4133333333333336,0.1619670748434179,67.5,67.60000000000001,2.651414716712569,1.0,1.6666666666666667,2.0816659994661326,2.0,3.0,3.605551275463989,30.0,25.947999999999997,22.486887290152012,0.67,0.8613793103448277,0.7449387517389362,0.15,0.2179310344827586,0.2848104546428934,0.05,0.0712,0.09688137075826293,242.0,485.48275862068965,464.81552567271666,80.2,80.91724137931035,7.996788148354011,3918.0,8224.206896551725,8264.992193321481,165.0,250.9655172413793,223.5568771921398,123.0,232.93103448275863,247.74164697385902,45.0,69.48275862068965,114.3705196435987,0.0,-0.27241379310344827,0.7070545299864675,5.0,8.586206896551724,8.942344057425844,13.0,31.482758620689655,38.75437366069168,5.0,6.758620689655173,7.557660127379719,1.0,1.793103448275862,2.554817722668119,15.0,19.586206896551722,19.43398577121186,1.43,1.4175862068965517,0.8441887702421513,0.06,0.1089655172413793,0.14125318776646137,0.0,0.7931034482758621,1.2065094382683221,13.0,20.0,18.890662848538238,7.0,11.517241379310345,10.81209867844871,13.0,17.896551724137932,14.013628131180546,7.0,12.96551724137931,14.536856504909684,2.0,5.689655172413793,8.872523591225177,5.0,7.275862068965517,7.850825942555062,5.0,9.448275862068966,12.067033624408728,16.0,29.448275862068964,28.36444732268165,457.0,707.0,616.1692137716717,42.0,91.82758620689656,166.02841171780494,161.0,259.0,312.2409783667553,186.0,303.82758620689657,297.66208897308815,122.0,150.3448275862069,145.8644859993757,15.0,21.24137931034483,20.11334875224801,457.0,706.9310344827586,616.2085066317409,4.0,9.517241379310345,13.195293234589295,4.0,10.03448275862069,14.57121124149722,44.55,42.41153846153846,28.08480481574443,253.0,394.2413793103448,349.5897243476388,1324.0,2081.7586206896553,1931.609185833933,599.0,1070.896551724138,1087.3564386301953,10.0,20.24137931034483,26.47593944429788,9.0,14.931034482758621,18.271623265292234,1.0,5.068965517241379,7.5020522643700565,9.0,14.551724137931034,14.65943432668277,5.0,10.96551724137931,13.655147534435214,12.0,14.344827586206897,12.989764822651072,8.0,13.275862068965518,15.156084472967422,0.0,1.4827586206896552,2.599734734478726,6.0,17.103448275862068,25.955105233551436,0.0,0.0,0.0,23.0,45.03448275862069,42.99375599069232,8.0,14.172413793103448,20.39444771345735,8.0,12.379310344827585,13.299875920751637
Everton,,,,23.5,21.727272727272727,9.166096007424098,14.5,16.954545454545453,10.558126063560048,1281.0,1520.2727272727273,893.0565055347405,14.25,16.9,9.915692229035368,1.0,1.4090909090909092,1.9678146183760226,1.0,0.9090909090909091,1.1087999050492516,1.5,2.3181818181818183,2.1466776908108747,1.1,1.6727272727272728,1.9523323824599468,1.05,1.2818181818181822,1.113824968568249,12.0,19.727272727272727,19.988524846549474,36.0,41.31818181818182,34.32392801868741,23.5,40.5,39.9043499240013,0.04,0.09045454545454545,0.12120338171956975,0.03,0.05818181818181818,0.07920055096227094,0.05,0.11318181818181819,0.1233804168931491,0.06,0.08272727272727273,0.07317180163227194,1.21,1.21,,71.5,71.5,,14.0,14.0,,2.0,2.0,,35.7,32.6,23.209480821422957,0.875,1.1,0.9059591076654092,0.25,0.3704545454545455,0.3850352769580529,0.05,0.07952380952380952,0.10428212648753335,412.0,453.1818181818182,330.29159359047696,73.65,74.26818181818182,7.865196777342594,7161.5,8580.318181818182,7618.257333452402,225.5,231.6818181818182,154.59913951699068,183.0,216.86363636363637,167.10199208141046,71.0,117.5909090909091,181.59364869607427,-0.3,-0.3727272727272728,1.124269844824935,9.0,12.090909090909092,9.942257532798315,34.5,40.13636363636363,34.02141546080512,8.0,10.545454545454545,10.154648350232671,1.5,3.6363636363636362,5.332250972422475,24.5,28.681818181818183,19.443168377010895,1.79,1.8827272727272728,1.109796986231874,0.1,0.15636363636363637,0.15465924000679857,1.0,1.5454545454545454,1.4050003466284178,23.5,30.045454545454547,28.10605302155065,13.5,17.59090909090909,16.99764434914184,22.0,26.636363636363637,22.044425825063126,12.5,15.954545454545455,14.200862726063589,3.0,5.7727272727272725,9.314258491979448,7.5,10.181818181818182,8.409950815984164,9.5,13.545454545454545,12.715671892916696,38.0,43.59090909090909,39.432472829127946,689.5,780.2727272727273,501.7203909044864,31.0,99.5,214.042663748987,165.5,282.90909090909093,352.73852572758125,292.0,313.72727272727275,227.4833707827541,171.0,192.04545454545453,140.17726100250533,18.5,29.136363636363637,25.31947388031113,689.5,780.1818181818181,501.68721391526475,8.0,11.818181818181818,12.89014523408655,8.5,12.681818181818182,15.204593177051917,45.0,44.49523809523809,20.294272004446874,325.5,377.3181818181818,239.77020474248067,1600.5,2043.6363636363637,1375.627321674925,714.0,1012.2727272727273,794.2728439581393,12.0,19.727272727272727,19.988524846549474,11.5,14.590909090909092,11.223525848303307,2.0,5.0,6.9350730418098765,12.5,20.90909090909091,19.464030539651464,11.0,15.909090909090908,13.70751997613368,15.0,17.772727272727273,13.630958524734432,13.0,15.0,12.409673645990857,1.0,3.5,6.307591797644667,7.5,27.363636363636363,35.58296202042751,0.0,0.0,0.0,55.0,61.95454545454545,46.654226851560644,10.0,24.727272727272727,28.79514148533001,14.5,22.636363636363637,22.77957617931227
Manchester City,,,,22.0,19.24,8.762039336440653,16.0,14.92,8.405950273467004,1404.0,1341.76,744.1720388010647,15.6,14.915999999999999,8.26864962776067,1.0,2.6,4.406434688800762,0.0,1.88,2.5053276565484737,3.0,4.48,5.268775948927796,1.2,2.4960000000000004,4.170079935285014,1.5,1.9920000000000002,2.2165889710694375,34.0,40.56,43.47995706836274,62.0,68.16,58.15401963751087,25.0,67.48,75.24411383401805,0.06,0.1832,0.25258199988650554,0.0,0.10279999999999999,0.1409940897106447,0.07,0.16399999999999998,0.22134061233010688,0.07,0.11960000000000001,0.12604496552156827,1.31,1.31,0.22627416997969527,68.25,68.25,0.3535533905932738,3.5,3.5,0.7071067811865476,2.0,2.0,0.0,32.45,31.472727272727273,21.20083515466811,1.09,1.35,1.203294089849471,0.33,0.46880000000000005,0.5252802426641738,0.10500000000000001,0.13636363636363635,0.21346451594375015,676.0,767.72,566.6331499891854,87.7,86.54800000000002,6.864347504800924,10078.0,12456.0,9299.120500527635,388.0,425.16,300.0050944011896,251.0,346.72,279.4520710247108,54.0,71.4,62.679741543819404,-0.1,-0.11200000000000003,1.2846270535321396,9.0,16.92,16.484639314626612,42.0,59.68,61.617584070350134,11.0,15.32,15.523423162004786,1.0,2.28,3.062134331910778,33.0,39.04,33.140458657055426,2.13,2.4212,1.758131868395163,0.28,0.2812,0.23896164266816267,2.0,3.48,3.404898432161132,15.0,17.68,16.074617673006514,7.0,10.8,10.432321569685882,12.0,16.12,14.950808227874058,11.0,12.04,9.230745726465802,1.0,3.2,4.699290726623896,9.0,8.84,6.731022705849882,5.0,7.96,8.25873275186131,20.0,25.64,23.396723417322065,878.0,1000.36,670.0436478319901,35.0,76.12,134.0862036154354,197.0,234.16,233.00101573455282,331.0,430.92,377.44347479677884,324.0,343.48,270.0856530806477,22.0,47.12,50.59917654138915,878.0,1000.24,670.1227051816704,9.0,13.68,20.96568625158738,9.0,10.8,12.479983974348684,35.1,37.21739130434783,23.674816926889616,563.0,643.48,446.0446651775283,2879.0,3696.24,2648.1509158908098,1674.0,1994.16,1516.486500654281,34.0,40.56,43.47995706836274,23.0,30.36,26.888473366853685,3.0,14.04,22.040644273704885,10.0,16.72,14.825428605383836,11.0,14.24,13.917255476565773,10.0,10.36,7.973288740120562,12.0,13.44,11.165721353022086,0.0,1.68,2.4617067250182343,8.0,22.96,31.07716203259236,0.0,0.08,0.27688746209726917,46.0,51.72,34.71253375943623,5.0,10.96,13.408579343092242,8.0,11.72,10.97922280188053
Leicester City,,,,21.0,19.73076923076923,9.568940139044418,14.5,14.384615384615385,9.810512415065476,1355.0,1292.2307692307693,811.2181116169587,15.05,14.365384615384615,9.01451905795056,0.0,1.0384615384615385,1.799572598830494,0.0,0.8076923076923077,1.132050556087696,1.0,1.8461538461538463,2.4607691105393483,0.35,1.1307692307692305,2.084757871939901,0.4,0.8653846153846154,1.0563871667877485,14.0,20.346153846153847,22.200796936492722,28.5,37.96153846153846,34.587258658911686,19.5,37.46153846153846,40.218633262935,0.0,0.05846153846153846,0.09111277880483319,0.0,0.05653846153846154,0.08648432494700102,0.04,0.06615384615384616,0.08621261731681382,0.025,0.06538461538461539,0.07976118199880286,2.19,2.73,1.1039474625180312,58.6,54.36666666666667,12.786842195527923,0.0,2.0,3.4641016151377544,0.0,1.3333333333333333,2.3094010767585034,33.45,34.122727272727275,22.782991396427665,0.56,0.8096153846153845,0.725366008408063,0.22,0.2703846153846154,0.264582399554177,0.0,0.055909090909090915,0.07122460054604535,404.0,483.84615384615387,361.55516229839037,77.6,77.9423076923077,8.378600029929729,6180.5,8105.576923076923,6262.134033526123,211.0,261.61538461538464,191.3340695063118,180.5,230.03846153846155,185.7961206848476,58.0,82.15384615384616,114.1513704894312,-0.05,-0.057692307692307696,0.7234213582266297,6.0,8.615384615384615,8.827579161137772,23.0,34.15384615384615,31.382405653731908,5.5,7.615384615384615,8.376523971562062,1.0,2.423076923076923,3.981688856985959,14.0,19.923076923076923,18.214111182098513,1.39,1.3349999999999997,0.9839278428828,0.05,0.11923076923076924,0.14761905234550388,0.5,1.1923076923076923,1.6004806970215109,21.5,25.384615384615383,21.936411599123357,12.0,14.846153846153847,13.165689674885423,18.5,24.26923076923077,21.495223082922756,15.0,17.26923076923077,13.689580540857174,3.5,6.615384615384615,8.114564304148058,9.0,10.653846153846153,8.347178242698824,9.0,11.307692307692308,11.606099192301368,29.5,36.69230769230769,31.795306862201198,740.5,754.4615384615385,511.96572000627003,33.0,99.11538461538461,166.40200165216208,147.5,275.96153846153845,278.98852747297417,320.0,343.5769230769231,271.3959724206567,100.5,142.23076923076923,132.36715837164675,15.5,21.76923076923077,23.943780306890044,740.0,754.3461538461538,512.0053079652743,4.5,9.192307692307692,10.983694208304346,8.0,10.807692307692308,13.552916234579866,48.55,48.30416666666667,25.449719895386337,437.5,428.4230769230769,280.59852787595634,2362.0,2151.923076923077,1403.8014367588296,1080.5,1065.1538461538462,734.146998485055,14.0,20.346153846153847,22.200796936492722,8.0,12.846153846153847,12.078716182417095,2.5,4.8076923076923075,6.177502607165655,12.0,17.0,15.615377036754508,7.5,11.307692307692308,12.830492526070016,13.0,14.0,10.654576481493763,11.0,13.0,11.327841806805036,1.0,2.230769230769231,4.885142309556129,9.5,22.0,27.36274839996889,0.0,0.11538461538461539,0.32581259360842113,41.0,51.65384615384615,37.202088444271304,11.5,17.576923076923077,16.560611285633335,15.0,19.576923076923077,17.497824040544188
