Team,Median_Age,Mean_Age,Std_Age,Median_Matches Played,Mean_Matches Played,Std_Matches Played,Median_Starts,Mean_Starts,Std_Starts,Median_Min,Mean_Min,Std_Min,Median_Goals,Mean_Goals,Std_Goals,Median_Assists,Mean_Assists,Std_Assists,Median_Yellow Cards,Mean_Yellow Cards,Std_Yellow Cards,Median_Red Cards,Mean_Red Cards,Std_Red Cards,Median_xG,Mean_xG,Std_xG,Median_xAG,Mean_xAG,Std_xAG,Median_PrgC,Mean_PrgC,Std_PrgC,Median_PrgP_x,Mean_PrgP_x,Std_PrgP_x,Median_PrgR_x,Mean_PrgR_x,Std_PrgR_x,Median_Gls90,Mean_Gls90,Std_Gls90,Median_Ast90,Mean_Ast90,Std_Ast90,Median_xG90,Mean_xG90,Std_xG90,Median_xAG90,Mean_xAG90,Std_xAG90,Median_GA90,Mean_GA90,Std_GA90,Median_Save%,Mean_Save%,Std_Save%,Median_CS%,Mean_CS%,Std_CS%,Median_PK Save%,Mean_PK Save%,Std_PK Save%,Median_SoT%,Mean_SoT%,Std_SoT%,Median_SoT/90,Mean_SoT/90,Std_SoT/90,Median_G/Sh,Mean_G/Sh,Std_G/Sh,Median_Dist,Mean_Dist,Std_Dist,Median_Cmp,Mean_Cmp,Std_Cmp,Median_Cmp%,Mean_Cmp%,Std_Cmp%,Median_TotDist,Mean_TotDist,Std_TotDist,Median_Short Cmp%,Mean_Short Cmp%,Std_Short Cmp%,Median_Med Cmp%,Mean_Med Cmp%,Std_Med Cmp%,Median_Long Cmp%,Mean_Long Cmp%,Std_Long Cmp%,Median_KP,Mean_KP,Std_KP,Median_1/3_x,Mean_1/3_x,Std_1/3_x,Median_PPA,Mean_PPA,Std_PPA,Median_CrsPA,Mean_CrsPA,Std_CrsPA,Median_PrgP_y,Mean_PrgP_y,Std_PrgP_y,Median_SCA,Mean_SCA,Std_SCA,Median_SCA90,Mean_SCA90,Std_SCA90,Median_GCA,Mean_GCA,Std_GCA,Median_GCA90,Mean_GCA90,Std_GCA90,Median_Tkl,Mean_Tkl,Std_Tkl,Median_TklW,Mean_TklW,Std_TklW,Median_Att_x,Mean_Att_x,Std_Att_x,Median_Lost_x,Mean_Lost_x,Std_Lost_x,Median_Blocks,Mean_Blocks,Std_Blocks,Median_Sh,Mean_Sh,Std_Sh,Median_Pass,Mean_Pass,Std_Pass,Median_Int,Mean_Int,Std_Int,Median_Touches,Mean_Touches,Std_Touches,Median_Def Pen,Mean_Def Pen,Std_Def Pen,Median_Def 3rd,Mean_Def 3rd,Std_Def 3rd,Median_Mid 3rd,Mean_Mid 3rd,Std_Mid 3rd,Median_Att 3rd,Mean_Att 3rd,Std_Att 3rd,Median_Att Pen,Mean_Att Pen,Std_Att Pen,Median_Att_y,Mean_Att_y,Std_Att_y,Median_Succ%,Mean_Succ%,Std_Succ%,Median_Tkld%,Mean_Tkld%,Std_Tkld%,Median_Carries,Mean_Carries,Std_Carries,Median_ProDist,Mean_ProDist,Std_ProDist,Median_ProgC,Mean_ProgC,Std_ProgC,Median_1/3_y,Mean_1/3_y,Std_1/3_y,Median_CPA,Mean_CPA,Std_CPA,Median_Mis,Mean_Mis,Std_Mis,Median_Dis,Mean_Dis,Std_Dis,Median_Rec,Mean_Rec,Std_Rec,Median_PrgR_y,Mean_PrgR_y,Std_PrgR_y,Median_Fls,Mean_Fls,Std_Fls,Median_Fld,Mean_Fld,Std_Fld,Median_Off,Mean_Off,Std_Off,Median_Crs,Mean_Crs,Std_Crs,Median_Recov,Mean_Recov,Std_Recov,Median_Won,Mean_Won,Std_Won,Median_Lost_y,Mean_Lost_y,Std_Lost_y,Median_Won%,Mean_Won%,Std_Won%
Bournemouth,,,,25.0,21.608695652173914,9.838417881100703,17.0,16.217391304347824,11.32959327577413,1580.0,1451.7391304347825,975.7558011096884,17.6,16.13478260869565,10.847103035777558,1.0,2.260869565217391,3.4930761554349172,1.0,1.6521739130434783,1.991086858344044,2.0,3.9130434782608696,5.0082935170144705,1.1,2.639130434782609,3.500095989649269,1.1,1.7739130434782608,1.8273720304167422,19.0,29.26086956521739,34.02167409608756,41.0,57.43478260869565,51.583847090270524,31.0,56.608695652173914,70.37738475238321,0.03,0.13434782608695653,0.1811284347677717,0.05,0.10130434782608697,0.11577031916004626,0.08,0.1817391304347826,0.20211725161205188,0.1,0.1291304347826087,0.14881083304524761,1.0,1.0866666666666667,0.1501110699893027,80.0,80.0,4.599999999999994,2.0,3.6666666666666665,2.886751345948129,0.0,1.3333333333333333,2.3094010767585034,30.35,24.985,17.02636577719824,1.21,1.5882608695652174,1.5864100472275962,0.15,0.5434782608695652,0.6548810349677828,0.065,0.05800000000000001,0.05307393056165293,436.0,488.9130434782609,394.51787758126414,74.2,73.82173913043479,6.578750677317715,7088.0,8854.95652173913,7609.613456186141,200.0,245.65217391304347,197.15997397029747,222.0,253.1304347826087,223.89532951152665,72.0,109.78260869565217,113.7305254145394,-0.3,-0.12173913043478261,1.0933503645962928,11.0,17.434782608695652,16.255980960743262,37.0,47.34782608695652,47.00832488714793,7.0,12.956521739130435,13.656427926636416,2.0,3.9130434782608696,5.264918573817909,28.0,40.130434782608695,35.78509637446355,2.35,2.599565217391304,1.8688972885364286,0.22,0.23000000000000004,0.20522714688408505,2.0,2.608695652173913,2.903589165072375,21.0,27.47826086956522,23.125879964028872,10.0,15.91304347826087,14.406163590877156,25.0,24.869565217391305,21.02445404723247,15.0,18.47826086956522,16.525103672394895,3.0,5.565217391304348,7.082796616107111,8.0,12.91304347826087,12.58033473856667,10.0,14.0,15.300029708824395,35.0,41.47826086956522,36.1548054962865,783.0,829.0869565217391,608.2685496213807,44.0,87.47826086956522,146.08150575658328,159.0,249.65217391304347,270.36097228699333,298.0,354.17391304347825,312.7164925984605,127.0,235.52173913043478,234.76174954916186,19.0,39.130434782608695,47.7772334027469,783.0,828.7826086956521,608.2332803457551,5.0,11.304347826086957,15.589725003722794,7.0,11.956521739130435,13.719522456801757,45.099999999999994,43.084999999999994,19.189450912305684,479.0,445.1304347826087,332.0133217956809,2453.0,2614.8695652173915,2183.1691789762012,1080.0,1396.8695652173913,1258.7526403095114,19.0,29.26086956521739,34.02167409608756,15.0,20.347826086956523,19.816450227140656,1.0,9.0,15.888818252297604,17.0,22.956521739130434,21.07449613518147,8.0,13.826086956521738,17.001743691090905,15.0,19.82608695652174,17.739663248605172,10.0,15.304347826086957,13.569467004367148,0.0,2.739130434782609,5.074153680479389,10.0,32.30434782608695,40.418756652426396,0.0,0.0,0.0,56.0,71.43478260869566,56.26384765868474,20.0,22.782608695652176,20.828207538072302,22.0,24.217391304347824,20.54032955772426
Brighton,,,,20.0,18.964285714285715,9.758119668814247,9.0,13.357142857142858,9.866570141097986,895.5,1198.4642857142858,866.1210454341328,9.95,13.317857142857145,9.618926311509169,1.0,1.9285714285714286,2.9555794246559732,1.0,1.2857142857142858,1.5836465855538944,2.0,3.2142857142857144,4.383108510137549,0.75,1.8821428571428576,2.6435180783735586,0.9500000000000001,1.292857142857143,1.396537668778562,16.5,25.857142857142858,29.882131767024237,38.5,48.92857142857143,49.26416214610446,26.5,48.642857142857146,62.019240912689696,0.045,0.12249999999999998,0.14913640288898838,0.035,0.09035714285714283,0.12638806034963035,0.09,0.12964285714285714,0.11955107827811641,0.09,0.10178571428571427,0.07635460991339328,1.095,1.095,0.8414570696119915,69.15,69.15,8.273149339882607,6.0,6.0,8.48528137423857,3.5,3.5,4.949747468305833,29.3,30.507692307692306,21.82297730516023,1.03,1.3614285714285714,1.2461844411545433,0.31,0.45607142857142857,0.649925005848762,0.055,0.0803846153846154,0.08879102518749378,333.0,506.0357142857143,475.94463435734303,80.7,79.44642857142857,8.259965121568237,4728.0,8611.857142857143,9051.475900583064,198.5,270.4642857142857,216.73596877013784,146.5,238.67857142857142,258.4800377092589,42.0,77.03571428571429,101.45551192257076,-0.25,-0.007142857142857157,0.9439587920339537,9.0,11.714285714285714,9.988353005736018,21.5,37.92857142857143,47.64446147239686,7.5,10.785714285714286,10.386448232110286,1.0,2.8214285714285716,3.77176225075103,23.5,29.607142857142858,23.477868673717328,2.8099999999999996,2.5025000000000004,1.2330829325388128,0.29,0.29964285714285716,0.27560683406644143,2.0,2.4642857142857144,2.0089087300607478,16.5,22.107142857142858,19.23796263509227,10.0,13.464285714285714,11.714132467703251,17.5,22.464285714285715,18.4942075873965,12.0,14.0,12.058499384558901,2.0,3.892857142857143,5.328743064316635,9.0,10.107142857142858,9.753780978996986,8.5,10.0,9.564595207403263,26.0,32.107142857142854,28.004416696252655,630.0,757.3928571428571,610.2353728828414,22.5,83.03571428571429,190.60089816407574,118.0,241.46428571428572,318.66544422625327,227.0,328.7857142857143,319.4130446955683,147.0,195.60714285714286,177.30833977705998,17.0,34.0,41.84096875870188,630.0,757.2142857142857,610.180687091513,5.0,10.857142857142858,12.903385389011461,6.0,12.857142857142858,16.985209874986957,47.9,47.099999999999994,20.72369509671329,367.5,445.2857142857143,381.5798404045667,1963.0,2461.3928571428573,2215.830825526736,1026.0,1340.142857142857,1411.6984966708171,16.5,25.857142857142858,29.882131767024237,15.5,18.321428571428573,18.44120501290635,2.5,8.285714285714286,14.771988363508827,10.0,18.357142857142858,18.911517724537674,7.0,11.142857142857142,12.026865869606373,10.5,14.071428571428571,12.250256449102732,8.0,13.357142857142858,14.502143610934533,1.0,1.4285714285714286,1.7935805576921315,10.0,22.178571428571427,27.224789318544847,0.0,0.07142857142857142,0.26226526415648105,39.0,52.107142857142854,43.578230451822726,11.5,16.714285714285715,17.755243655007305,10.5,15.0,14.404217489384195
Crystal Palace,,,,29.0,23.38095238095238,10.2101723319256,18.0,17.714285714285715,12.470536705141672,1562.0,1585.904761904762,1047.0489914403197,17.4,17.633333333333333,11.638313165288745,0.0,1.8571428571428572,3.3657943235693155,1.0,1.5238095238095237,2.088517359732679,2.0,3.380952380952381,4.57685689612632,1.0,2.442857142857143,3.342090876767331,1.2,1.880952380952381,2.105853519981636,11.0,21.095238095238095,21.89498746723725,46.0,48.666666666666664,38.24961873448326,10.0,48.19047619047619,62.81370793673866,0.0,0.08571428571428572,0.1327242038428345,0.03,0.06190476190476192,0.08127847486383143,0.08,0.13952380952380952,0.14030239450829735,0.11,0.10095238095238096,0.074826784102002,1.38,1.38,,66.9,66.9,,12.0,12.0,,2.0,2.0,,33.3,30.123809523809523,18.015851485897212,1.06,1.501904761904762,1.1921435276325543,0.34,0.49666666666666665,0.46675832433212516,0.0,0.06190476190476191,0.08570992052376712,511.0,504.3809523809524,382.23441448808296,75.6,74.22857142857143,6.9595361093353665,8122.0,9060.904761904761,7422.365289479912,240.0,258.85714285714283,190.6345419157519,239.0,268.1904761904762,222.1095718440831,82.0,107.23809523809524,134.30558616896943,-0.3,-0.3571428571428572,1.0979851677374466,9.0,15.619047619047619,15.75904879894783,27.0,37.80952380952381,31.628498300771483,4.0,11.428571428571429,12.010709506816939,1.0,2.8095238095238093,4.069632017996806,26.0,36.285714285714285,33.815888066325954,2.06,2.1966666666666663,1.4960325308406008,0.16,0.17523809523809525,0.16794698710066364,2.0,2.2857142857142856,2.532644016494564,21.0,32.61904761904762,29.189854728100634,14.0,19.142857142857142,18.12259836305411,23.0,27.952380952380953,21.553366768271243,19.0,20.476190476190474,17.704855400762376,3.0,5.904761904761905,6.766866053829955,13.0,14.571428571428571,12.765466809213946,11.0,13.666666666666666,14.065323790561429,39.0,46.285714285714285,40.65481872686541,827.0,860.8571428571429,604.1603500490813,27.0,107.71428571428571,212.6010684020997,172.0,322.7142857142857,357.72924717684776,367.0,358.14285714285717,264.31009926113035,137.0,188.23809523809524,178.23998001624236,15.0,32.57142857142857,34.794498744156996,827.0,860.7142857142857,604.1550415958757,4.0,8.80952380952381,13.37392630314317,4.0,9.476190476190476,13.811658291526937,46.6,48.239999999999995,26.48478013779553,413.0,431.5238095238095,304.6474386971962,1933.0,2184.6666666666665,1574.8667351027939,949.0,1055.0,767.8334454815055,11.0,21.095238095238095,21.89498746723725,10.0,15.0,13.663820841916802,1.0,5.190476190476191,7.514113704350287,14.0,21.0,20.381364036786152,13.0,14.380952380952381,14.111967228123055,12.0,17.61904761904762,15.847637648798608,18.0,17.238095238095237,14.96631137556867,1.0,3.142857142857143,4.912084224498948,11.0,25.428571428571427,31.18584843894972,0.0,0.14285714285714285,0.6546536707079772,60.0,70.85714285714286,52.539780846788574,17.0,21.666666666666668,21.548395145191982,19.0,27.142857142857142,24.63389070830208
Fulham,,,,26.0,23.772727272727273,9.211441220061568,17.0,16.954545454545453,11.180243087600354,1596.5,1523.2727272727273,935.531129095389,17.75,16.927272727272733,10.397306511014412,0.5,2.227272727272727,3.2649920612726087,1.0,1.9090909090909092,2.561790499391112,2.0,4.136363636363637,4.632138810172894,1.0,2.0772727272727276,2.670996214752237,0.95,1.5909090909090908,1.8204942005398246,22.0,32.18181818181818,35.314419506884505,51.0,63.86363636363637,48.530104014631945,38.0,62.77272727272727,70.3406214807847,0.015,0.16863636363636364,0.25471357311498793,0.09,0.1081818181818182,0.12385230696032246,0.095,0.14863636363636362,0.15387983730497096,0.085,0.10181818181818182,0.08203578566619649,1.35,1.35,,68.3,68.3,,9.0,9.0,,2.0,2.0,,30.6,29.32857142857143,18.603202489279713,1.515,1.5386363636363638,1.1692948442973794,0.265,0.5436363636363636,0.60930518941891,0.06,0.07476190476190477,0.09260772363140386,643.0,661.5,493.4484823787634,81.5,80.31818181818181,7.882568856336858,10959.5,11796.545454545454,9638.515992903396,289.0,327.0,227.8995183763899,301.5,336.5,274.8978598194852,67.0,109.68181818181819,123.37375902348288,-0.1,0.3181818181818183,1.398174443655646,9.5,16.0,16.52703413026237,44.5,54.77272727272727,46.87971621296136,7.0,13.409090909090908,18.332014907335488,2.5,4.2272727272727275,6.711268549322516,30.0,37.72727272727273,31.05629576259066,2.2249999999999996,2.537272727272727,1.7013165261284926,0.185,0.23727272727272727,0.20619412531887835,2.0,3.272727272727273,3.6407981618611123,23.0,27.181818181818183,21.83626595419901,12.0,16.636363636363637,14.127128426391456,18.0,22.954545454545453,19.850578191716597,14.0,15.045454545454545,10.943479348897233,2.0,4.5,6.123724356957945,9.5,10.545454545454545,8.028089215387212,8.5,12.409090909090908,13.514222106144295,32.5,39.59090909090909,34.37282854219801,950.0,975.7727272727273,670.3984552074897,26.5,106.04545454545455,229.9006984957444,154.5,327.22727272727275,387.48111251274247,379.0,401.8636363636364,314.424840811728,204.0,257.09090909090907,222.62950411815618,32.0,38.0,37.003217363333356,950.0,975.5909090909091,670.4098006934273,8.0,11.636363636363637,12.632329855405041,6.5,10.454545454545455,11.295710406746164,41.3,37.13333333333333,14.65709157143167,526.5,578.0,409.20864395283036,2472.0,3003.818181818182,2185.1952214491403,1213.0,1563.9545454545455,1265.6253292447864,22.0,32.18181818181818,35.314419506884505,17.5,22.636363636363637,22.966944060551885,4.5,9.181818181818182,11.159605572635465,14.5,20.5,17.767680664354483,7.5,11.363636363636363,11.499670614518672,15.0,17.181818181818183,13.343935178971982,15.0,14.681818181818182,10.749911909434704,1.0,1.7727272727272727,3.1912352912285677,15.0,36.81818181818182,50.39901393936796,0.0,0.09090909090909091,0.29424494316824984,58.0,65.9090909090909,44.02262307031854,15.0,21.818181818181817,22.338598591070728,19.0,21.772727272727273,20.118534023517004
Manchester Utd,,,,20.0,18.77777777777778,10.966148378369237,14.0,13.777777777777779,10.696273014945739,1335.0,1231.6666666666667,920.1071843917049,14.8,13.685185185185185,10.22010476025277,0.0,1.3703703703703705,2.2039849948558765,0.0,0.9259259259259259,2.0554978046865497,1.0,2.2962962962962963,3.988587708554484,1.0,1.7148148148148148,2.318106605317847,0.7,1.2814814814814814,1.6834116085719035,10.0,22.51851851851852,31.57332171113207,43.0,46.7037037037037,57.13938074488411,19.0,46.03703703703704,65.4572564476424,0.0,0.07296296296296297,0.11353802530818997,0.0,0.04259259259259259,0.08528651226184111,0.06,0.12481481481481482,0.1511588662599811,0.06,0.09296296296296296,0.09347211903576937,1.3,1.3,,69.0,69.0,,9.0,9.0,,4.0,4.0,,28.6,26.026086956521734,16.69774664686837,0.81,1.151111111111111,1.0444922702270718,0.17,0.37222222222222223,0.45695760898605947,0.0,0.05217391304347827,0.06921353793870168,548.0,550.5185185185185,464.27456816400644,82.6,82.62962962962963,5.9171078443919916,8304.0,9019.814814814816,8213.122375606925,251.0,302.037037037037,244.32504854134248,179.0,251.85185185185185,240.28583999121733,39.0,77.85185185185185,115.85923279291048,-0.2,-0.35555555555555557,0.9885238930746627,7.0,13.11111111111111,17.414258820185548,24.0,37.0,40.62587277168995,5.0,10.703703703703704,15.053276706456293,1.0,2.3333333333333335,2.9612887007569473,17.0,30.444444444444443,36.19958917460606,1.99,2.3555555555555556,1.4627669600750421,0.04,0.12037037037037036,0.20330881174821946,0.0,1.3703703703703705,2.238614752787092,19.0,27.037037037037038,28.050067162241657,9.0,16.25925925925926,17.152242716316433,17.0,23.51851851851852,24.57386098834784,8.0,12.407407407407407,11.02884072037164,2.0,3.5555555555555554,4.940673679798779,8.0,8.851851851851851,8.556166034385798,7.0,12.555555555555555,12.840241231059284,26.0,39.592592592592595,38.55291993257626,778.0,810.4444444444445,660.5315652699337,21.0,82.44444444444444,192.25070437668967,150.0,282.85185185185185,323.5838618805265,303.0,343.44444444444446,307.11227379892966,125.0,191.7037037037037,220.89534849279872,18.0,31.25925925925926,37.57105329351368,778.0,810.3333333333334,660.2551371658128,3.0,8.851851851851851,11.06172786511327,3.0,10.444444444444445,13.425960310399038,50.0,47.75200000000001,26.40060163455876,424.0,494.22222222222223,398.9919348841078,1694.0,2455.259259259259,2041.8176214907637,793.0,1239.4074074074074,1105.4138194588995,10.0,22.51851851851852,31.57332171113207,11.0,15.777777777777779,18.265843140710086,1.0,7.555555555555555,15.59914527573012,10.0,16.62962962962963,17.923229765925704,5.0,11.962962962962964,13.893776917636078,11.0,13.555555555555555,11.335218546070449,7.0,12.185185185185185,11.398505425095255,1.0,2.2962962962962963,3.2559391273701053,6.0,20.77777777777778,36.316274518069655,0.0,0.037037037037037035,0.19245008972987526,41.0,56.7037037037037,51.40997719300948,10.0,15.74074074074074,16.1759379530514,13.0,16.11111111111111,18.32680536459628
Ipswich Town,,,,18.0,17.666666666666668,8.742813140471172,11.0,12.466666666666667,9.489498127543083,952.5,1113.7666666666667,781.7436162893788,10.600000000000001,12.379999999999999,8.687224071529725,0.0,1.0666666666666667,2.2884015402012388,0.0,0.8,1.0635010497214474,1.0,1.8666666666666667,2.7257815498442395,0.6,1.0366666666666666,1.720561923713684,0.4,0.7,0.9580871747825239,9.0,14.633333333333333,17.816078235070727,20.0,27.133333333333333,25.29785779854496,14.5,26.733333333333334,34.92349602649545,0.0,0.084,0.13461567260295076,0.0,0.06933333333333333,0.11119827998338988,0.045,0.091,0.1122604729773728,0.03,0.05733333333333334,0.05930245871121536,2.5,2.3333333333333335,0.44410959608336914,60.0,62.53333333333333,6.576726642740545,2.0,3.0,2.6457513110645907,2.0,2.0,1.0,22.85,28.508333333333336,24.2373215026576,0.5549999999999999,0.9186666666666665,0.9104214004716616,0.085,0.2906666666666667,0.3761963292762431,0.065,0.06916666666666668,0.07119579046341255,207.5,336.3,302.7777322928716,75.7,74.95666666666666,8.250838341243472,4188.0,5993.966666666666,5464.008983453849,113.0,171.46666666666667,150.10427027244424,100.0,173.9,168.92037503939034,38.0,65.93333333333334,74.30409713181847,0.0,0.10000000000000002,0.7926385444002616,4.5,8.0,10.9670352451775,16.5,25.366666666666667,27.802856877930953,4.0,4.833333333333333,5.907816758378235,0.0,1.4666666666666666,2.7384029240987604,12.5,18.6,20.5771885750987,1.335,1.5233333333333334,1.2358002665684187,0.1,0.13499999999999998,0.1581738458697941,1.0,1.3666666666666667,1.5862193902556443,12.5,17.9,16.06527632654589,8.0,10.066666666666666,9.043699782009929,12.0,18.366666666666667,16.48088408520262,8.0,13.333333333333334,13.966297693532377,2.0,5.733333333333333,9.638047210041487,6.5,7.6,7.513665710809412,6.5,9.533333333333333,9.405549841242243,22.0,27.433333333333334,24.770231484911317,396.0,563.5666666666667,456.59902301263406,27.5,90.96666666666667,131.0289474027448,118.5,230.93333333333334,246.42253218367856,149.5,221.9,208.91762937116857,102.0,117.0,120.36868649966723,11.5,17.233333333333334,20.936164608297936,396.0,563.5,456.586566932765,4.0,8.1,11.45711644530941,3.0,8.166666666666666,11.77104376274117,44.849999999999994,45.349999999999994,9.327519447721299,213.5,278.8333333333333,218.9055981914127,1348.0,1555.2666666666667,1221.1062517901216,563.0,753.9666666666667,600.9493915999648,9.0,14.633333333333333,17.816078235070727,6.5,9.766666666666667,10.883975355550467,1.5,4.3,7.419220146767913,11.0,16.3,20.281042617557226,5.0,10.333333333333334,13.787383871604812,8.5,12.9,14.423041909771825,8.5,11.866666666666667,11.464287376783227,0.5,1.5,2.776129779337439,6.0,14.733333333333333,28.575288737592516,0.0,0.06666666666666667,0.2537081317024625,36.0,43.03333333333333,35.33922635740955,7.0,16.2,21.581281800160323,13.0,16.2,17.74027173916201
Newcastle Utd,,,,27.0,22.565217391304348,9.917047246381179,13.0,16.26086956521739,12.259383757700755,1413.0,1459.8260869565217,1021.1437728072785,15.7,16.226086956521737,11.340563453666679,0.0,2.739130434782609,5.011054972434337,1.0,2.0869565217391304,2.843062425021507,1.0,4.826086956521739,7.145578250747059,0.5,2.547826086956522,4.265279439339487,0.9,1.852173913043478,2.2405091883152144,14.0,29.08695652173913,32.3867439822337,56.0,61.17391304347826,60.89831478032052,22.0,60.73913043478261,69.35692755024176,0.0,0.16347826086956524,0.2605520135762841,0.04,0.10652173913043479,0.13161958598559623,0.11,0.14304347826086955,0.1634412539056797,0.08,0.09913043478260869,0.09258475446256409,1.2650000000000001,1.2650000000000001,0.09192388155425125,70.6,70.6,0.14142135623731153,2.5,2.5,3.5355339059327378,1.0,1.0,1.4142135623730951,25.0,22.91904761904762,17.24466929365765,1.08,1.2882608695652176,1.0592864329517173,0.28,0.371304347826087,0.416972904589801,0.05,0.08714285714285715,0.10863438024598186,459.0,599.4347826086956,511.82923520243065,81.8,79.65217391304347,6.948895894327215,6537.0,10098.478260869566,9054.408031799985,296.0,324.3478260869565,266.77034875025373,182.0,286.5652173913044,270.78183537959393,55.0,89.04347826086956,96.04472360731911,0.0,0.23478260869565218,0.9063456573476177,8.0,15.521739130434783,16.18604776628594,26.0,44.17391304347826,47.285066039456176,8.0,14.91304347826087,17.984622328984436,0.0,2.782608695652174,4.522233174591453,27.0,36.130434782608695,35.29654161249189,2.01,2.0782608695652174,1.4037924353625175,0.23,0.22782608695652182,0.2213174708984837,2.0,3.9565217391304346,4.704719688969647,22.0,23.82608695652174,21.35554467901836,14.0,14.565217391304348,13.34447821438625,27.0,23.434782608695652,21.86908587472388,17.0,16.73913043478261,13.938884105931045,3.0,5.608695652173913,7.190518570468543,9.0,11.130434782608695,10.09637355159171,6.0,10.782608695652174,11.508718125202977,30.0,34.608695652173914,31.198396127823887,747.0,898.1304347826087,713.8810255057037,26.0,90.0,142.3389041561148,122.0,294.4347826086956,333.7171946542539,225.0,376.1304347826087,343.42477068861774,127.0,236.30434782608697,222.77004751794226,31.0,41.69565217391305,45.775573858285334,747.0,897.9130434782609,713.8407584738336,4.0,11.521739130434783,13.162859475251471,3.0,11.73913043478261,14.35338854925379,42.9,44.03809523809524,16.738532677342903,471.0,512.1304347826087,417.99644456380753,2168.0,2750.9565217391305,2198.253800349493,1475.0,1393.0,1117.0730829839526,14.0,29.08695652173913,32.3867439822337,13.0,17.82608695652174,16.859451554524767,4.0,10.434782608695652,15.582117042992008,11.0,18.608695652173914,17.343427181591363,7.0,17.652173913043477,20.141789880860713,9.0,15.391304347826088,16.521993965165958,11.0,17.608695652173914,23.457387148992265,2.0,3.0434782608695654,4.300932888968976,9.0,26.73913043478261,38.6302017871843,0.0,0.08695652173913043,0.4170288281141496,46.0,65.0,57.43929601999599,7.0,18.47826086956522,27.521676688512922,12.0,17.782608695652176,19.15714089917465
