Team,Median_Age,Mean_Age,Std_Age,Median_Matches Played,Mean_Matches Played,Std_Matches Played,Median_Starts,Mean_Starts,Std_Starts,Median_Min,Mean_Min,Std_Min,Median_Goals,Mean_Goals,Std_Goals,Median_Assists,Mean_Assists,Std_Assists,Median_Yellow Cards,Mean_Yellow Cards,Std_Yellow Cards,Median_Red Cards,Mean_Red Cards,Std_Red Cards,Median_xG,Mean_xG,Std_xG,Median_xAG,Mean_xAG,Std_xAG,Median_PrgC,Mean_PrgC,Std_PrgC,Median_PrgP_x,Mean_PrgP_x,Std_PrgP_x,Median_PrgR_x,Mean_PrgR_x,Std_PrgR_x,Median_Gls90,Mean_Gls90,Std_Gls90,Median_Ast90,Mean_Ast90,Std_Ast90,Median_xG90,Mean_xG90,Std_xG90,Median_xAG90,Mean_xAG90,Std_xAG90,Median_GA90,Mean_GA90,Std_GA90,Median_Save%,Mean_Save%,Std_Save%,Median_CS%,Mean_CS%,Std_CS%,Median_PK Save%,Mean_PK Save%,Std_PK Save%,Median_SoT%,Mean_SoT%,Std_SoT%,Median_SoT/90,Mean_SoT/90,Std_SoT/90,Median_G/Sh,Mean_G/Sh,Std_G/Sh,Median_Dist,Mean_Dist,Std_Dist,Median_Cmp,Mean_Cmp,Std_Cmp,Median_Cmp%,Mean_Cmp%,Std_Cmp%,Median_TotDist,Mean_TotDist,Std_TotDist,Median_Short Cmp%,Mean_Short Cmp%,Std_Short Cmp%,Median_Med Cmp%,Mean_Med Cmp%,Std_Med Cmp%,Median_Long Cmp%,Mean_Long Cmp%,Std_Long Cmp%,Median_KP,Mean_KP,Std_KP,Median_1/3_x,Mean_1/3_x,Std_1/3_x,Median_PPA,Mean_PPA,Std_PPA,Median_CrsPA,Mean_CrsPA,Std_CrsPA,Median_PrgP_y,Mean_PrgP_y,Std_PrgP_y,Median_SCA,Mean_SCA,Std_SCA,Median_SCA90,Mean_SCA90,Std_SCA90,Median_GCA,Mean_GCA,Std_GCA,Median_GCA90,Mean_GCA90,Std_GCA90,Median_Tkl,Mean_Tkl,Std_Tkl,Median_TklW,Mean_TklW,Std_TklW,Median_Att_x,Mean_Att_x,Std_Att_x,Median_Lost_x,Mean_Lost_x,Std_Lost_x,Median_Blocks,Mean_Blocks,Std_Blocks,Median_Sh,Mean_Sh,Std_Sh,Median_Pass,Mean_Pass,Std_Pass,Median_Int,Mean_Int,Std_Int,Median_Touches,Mean_Touches,Std_Touches,Median_Def Pen,Mean_Def Pen,Std_Def Pen,Median_Def 3rd,Mean_Def 3rd,Std_Def 3rd,Median_Mid 3rd,Mean_Mid 3rd,Std_Mid 3rd,Median_Att 3rd,Mean_Att 3rd,Std_Att 3rd,Median_Att Pen,Mean_Att Pen,Std_Att Pen,Median_Att_y,Mean_Att_y,Std_Att_y,Median_Succ%,Mean_Succ%,Std_Succ%,Median_Tkld%,Mean_Tkld%,Std_Tkld%,Median_Carries,Mean_Carries,Std_Carries,Median_ProDist,Mean_ProDist,Std_ProDist,Median_ProgC,Mean_ProgC,Std_ProgC,Median_1/3_y,Mean_1/3_y,Std_1/3_y,Median_CPA,Mean_CPA,Std_CPA,Median_Mis,Mean_Mis,Std_Mis,Median_Dis,Mean_Dis,Std_Dis,Median_Rec,Mean_Rec,Std_Rec,Median_PrgR_y,Mean_PrgR_y,Std_PrgR_y,Median_Fls,Mean_Fls,Std_Fls,Median_Fld,Mean_Fld,Std_Fld,Median_Off,Mean_Off,Std_Off,Median_Crs,Mean_Crs,Std_Crs,Median_Recov,Mean_Recov,Std_Recov,Median_Won,Mean_Won,Std_Won,Median_Lost_y,Mean_Lost_y,Std_Lost_y,Median_Won%,Mean_Won%,Std_Won%
Liverpool,,,,28.0,24.476190476190474,8.902915520317196,19.0,17.80952380952381,11.994244651577889,1627.0,1596.3809523809523,981.7646599970116,18.1,17.747619047619043,10.915338705125876,1.0,3.761904761904762,6.503112807761847,2.0,2.8095238095238093,3.9701265423037544,3.0,6.571428571428571,10.26436275942851,1.7,3.6285714285714286,5.487544337601552,1.2,2.628571428571429,3.120599759203807,23.0,35.19047619047619,36.3972788098493,67.0,81.38095238095238,67.2699607480755,54.0,80.61904761904762,107.99003481362352,0.04,0.16904761904761903,0.24055986285963757,0.14,0.14761904761904762,0.1455645822961328,0.07,0.1895238095238095,0.21020171717843295,0.11,0.13666666666666666,0.11947105646696748,1.02,1.02,0.2545584412271571,69.69999999999999,69.69999999999999,2.9698484809835013,3.5,3.5,2.1213203435596424,0.5,0.5,0.7071067811865476,32.8,31.727777777777778,14.953095510946124,1.34,1.5747619047619048,1.405114298011443,0.35,0.5071428571428572,0.45370852821104063,0.07500000000000001,0.07444444444444445,0.07056263152207592,630.0,778.0952380952381,629.732554721598,83.7,82.85238095238094,7.468106791390912,11124.0,13238.142857142857,11217.987712980053,296.0,402.1904761904762,304.6745179774014,278.0,375.7142857142857,330.9587803423778,82.0,107.85714285714286,102.70164833842041,0.0,0.18095238095238098,1.6609091027563931,11.0,22.0,22.645087767549057,39.0,67.71428571428571,70.61454726693562,8.0,18.61904761904762,22.59972608346435,1.0,3.619047619047619,5.877722266968647,35.0,49.80952380952381,45.47594864059358,2.71,2.6333333333333333,1.54885871961691,0.34,0.3480952380952381,0.26352645118885215,3.0,5.0,4.919349550499537,26.0,28.047619047619047,24.080025312437257,15.0,17.285714285714285,14.76869275576839,19.0,28.285714285714285,27.880356628176152,9.0,15.428571428571429,14.712482552483888,2.0,3.9523809523809526,4.565919299288923,8.0,11.476190476190476,12.746054478225988,7.0,12.904761904761905,15.74771336386576,37.0,40.95238095238095,36.48900682462622,801.0,1102.047619047619,814.8852358578156,27.0,97.71428571428571,150.7335871188445,160.0,301.3809523809524,321.09149415555623,280.0,497.5238095238095,465.1158585823127,195.0,312.8095238095238,282.09388845694957,42.0,55.80952380952381,72.30049726496979,801.0,1101.6190476190477,814.6534524686234,7.0,13.142857142857142,16.276626537110552,9.0,12.714285714285714,16.646750004559017,41.6,37.980000000000004,19.683992962490322,510.0,632.7142857142857,454.4827986686782,3024.0,3210.0,2292.630563348574,1383.0,1718.4761904761904,1233.3182322112823,23.0,35.19047619047619,36.3972788098493,17.0,23.761904761904763,21.271823527626314,5.0,13.714285714285714,25.809189946882984,19.0,22.571428571428573,24.78219406866839,11.0,14.476190476190476,15.83230573106472,15.0,18.523809523809526,16.460920532032976,12.0,15.19047619047619,13.197041515502814,1.0,2.619047619047619,4.3985928485845385,6.0,31.047619047619047,44.27016624147258,0.0,0.047619047619047616,0.21821789023599242,62.0,68.85714285714286,49.31864324399619,9.0,17.904761904761905,25.97672951297904,12.0,15.952380952380953,13.00183137283433
Aston Villa,,,,20.0,18.857142857142858,9.965549122460303,9.5,13.357142857142858,11.324226032630012,969.0,1200.0,913.1171682555108,10.8,13.328571428571426,10.145710903403947,1.0,1.8571428571428572,3.285369202030541,0.0,1.4642857142857142,2.364586611073877,2.5,3.3214285714285716,5.084861857102915,0.8,1.9142857142857144,2.936073755975674,0.45,1.4035714285714287,1.9488804274852063,16.0,23.071428571428573,22.744846500428235,33.5,42.75,46.34382375246997,20.0,42.32142857142857,50.75945711660524,0.04,0.17571428571428574,0.2921748407480315,0.0,0.08607142857142859,0.1158651606382844,0.08499999999999999,0.19285714285714287,0.2471145654663206,0.06,0.09178571428571429,0.1041029964142909,1.705,1.705,0.41719300090006306,60.75,60.75,7.283199846221443,4.5,4.5,6.363961030678928,1.0,1.0,1.4142135623730951,27.8,29.4,22.125061205188413,1.07,1.4860714285714285,1.408619863779764,0.2,0.4692857142857143,0.6725238730248614,0.06,0.0756,0.08376952508718986,396.0,476.64285714285717,413.24104832550705,82.1,81.22142857142856,7.16247200978861,5626.0,8150.392857142857,7692.952726668865,186.0,243.75,201.4086733576876,147.0,238.82142857142858,222.5049401984109,35.0,64.64285714285714,97.61648854562858,-0.1,0.0607142857142857,0.8986983532636132,6.0,11.75,14.54399456056615,22.0,36.714285714285715,45.311969756065594,7.5,10.25,12.37567805849067,0.0,1.8214285714285714,3.672254040157044,20.0,27.928571428571427,28.94557929713207,1.7799999999999998,2.1167857142857143,1.411959640519171,0.18,0.23571428571428574,0.21726291584891932,2.0,2.6785714285714284,3.0677965482371317,10.5,20.964285714285715,20.08404958216962,6.0,12.107142857142858,12.236373481503248,10.5,17.678571428571427,18.437187805625186,9.5,10.642857142857142,8.895334964293594,2.5,3.5,4.132078662619345,5.5,7.142857142857143,6.222505662478478,5.0,7.964285714285714,8.284220354282402,14.5,28.928571428571427,27.52632217893289,647.0,701.0714285714286,555.681758681367,29.5,84.57142857142857,186.6919484013266,132.0,236.21428571428572,290.88452044205485,237.5,299.0357142857143,290.7653352081884,113.5,172.75,165.81306408791264,19.0,30.964285714285715,37.19765239790468,646.0,700.8571428571429,555.6760123379726,8.0,10.464285714285714,12.288151905338623,7.0,9.678571428571429,12.973059182408155,41.2,38.785185185185185,22.9942083628382,383.5,396.42857142857144,308.0354030364197,2102.0,2192.8571428571427,1608.7876667272649,1052.0,1149.857142857143,912.8708364391778,16.0,23.071428571428573,22.744846500428235,12.5,14.535714285714286,12.819204756224568,2.0,7.0,10.413666234542205,8.5,16.392857142857142,21.283516984701926,7.5,12.321428571428571,15.035891803549344,8.5,13.321428571428571,13.419316015656026,8.5,15.821428571428571,17.05123775550353,1.0,1.7857142857142858,2.7265110368128784,4.5,19.5,33.70624736026114,0.0,0.0,0.0,37.5,45.214285714285715,35.42060202225602,8.0,12.035714285714286,11.714132467703251,9.5,13.464285714285714,13.593250348112294
Wolves,,,,25.0,22.08695652173913,8.680767893757812,15.0,16.17391304347826,10.547089964505261,1364.0,1452.1739130434783,848.6557633947248,15.2,16.139130434782608,9.41506235823673,1.0,2.1739130434782608,3.9387604639143587,1.0,1.6956521739130435,2.224548628551535,2.0,3.869565217391304,5.387733102538556,0.8,1.7521739130434781,2.477144537423793,0.9,1.3956521739130432,1.7800608418788704,12.0,23.130434782608695,27.19342224580671,30.0,45.0,40.33383420675726,28.0,44.34782608695652,47.075962497428435,0.07,0.12434782608695653,0.1704759670333868,0.04,0.10304347826086957,0.13377167734643625,0.08,0.11347826086956521,0.12264541260561515,0.07,0.08217391304347825,0.07988380890331398,2.06,2.06,0.5232590180780453,61.9,61.9,0.565685424949236,2.5,2.5,2.1213203435596424,4.0,4.0,2.8284271247461903,28.6,30.890476190476193,17.00246760802398,0.75,1.0226086956521738,0.8765854072961659,0.23,0.36,0.4134774919673819,0.07,0.09904761904761905,0.1181060862912984,484.0,548.695652173913,399.8346743323032,80.4,77.8304347826087,8.756474736009437,9479.0,9376.217391304348,6297.29075192096,205.0,288.04347826086956,243.89108565111405,269.0,255.30434782608697,178.4836215512654,93.0,96.26086956521739,86.64043638735497,0.0,0.3,1.104536101718726,10.0,12.304347826086957,12.436876188499394,24.0,38.56521739130435,32.71894931486607,4.0,10.652173913043478,12.654890163857154,1.0,2.6956521739130435,3.4566771039237256,21.0,29.17391304347826,27.53452737252736,1.78,1.82,1.0889110490426996,0.18,0.2582608695652174,0.24573918498190947,2.0,3.217391304347826,3.118223878765405,19.0,30.869565217391305,27.008928402266076,12.0,18.130434782608695,16.799091825631763,18.0,25.91304347826087,22.57897864563058,15.0,17.47826086956522,12.354129104427141,4.0,5.782608695652174,6.02235624183403,9.0,11.695652173913043,10.155315592467264,9.0,11.826086956521738,9.637295800987497,24.0,42.69565217391305,35.928508283950244,724.0,852.0869565217391,555.8875714520534,55.0,99.69565217391305,144.5175153846911,304.0,299.60869565217394,245.33849327935675,328.0,384.39130434782606,308.1004468927205,123.0,178.52173913043478,182.8001565458892,23.0,27.73913043478261,31.094017827614874,724.0,852.0434782608696,555.8433787138955,7.0,12.26086956521739,15.562826897054018,6.0,11.608695652173912,14.65586798532117,41.7,42.69047619047618,23.04829505108577,390.0,466.7391304347826,297.89461489095044,2068.0,2532.608695652174,1721.3326428072164,1038.0,1298.2173913043478,894.1198290915505,12.0,23.130434782608695,27.19342224580671,13.0,17.695652173913043,21.730654474118303,3.0,5.565217391304348,8.40901078906389,16.0,22.304347826086957,22.24744067529545,11.0,14.08695652173913,14.890244040610373,14.0,19.304347826086957,17.105115616012483,10.0,16.608695652173914,16.754210136925373,1.0,2.4782608695652173,3.301095757711525,10.0,21.08695652173913,29.867758602757075,0.0,0.13043478260869565,0.45769658728016016,43.0,64.17391304347827,49.3398715533511,10.0,17.47826086956522,17.43004085223761,15.0,18.869565217391305,19.675329147821106
Nott'ham Forest,,,,28.5,23.136363636363637,10.222735886460582,18.0,16.5,12.431718266097372,1699.5,1482.6818181818182,1036.3232804286708,18.85,16.463636363636365,11.508859752983907,1.0,2.3636363636363638,4.169566090767885,1.0,1.7272727272727273,2.4723580065504493,1.0,4.090909090909091,5.706379812347804,1.2999999999999998,1.8454545454545455,2.4839920390807313,1.1,1.3454545454545455,1.3803820288074407,12.5,24.681818181818183,32.424838162589644,34.0,42.54545454545455,40.25599898829309,17.0,42.22727272727273,54.23663479708669,0.05500000000000001,0.1222727272727273,0.16925415710395328,0.06,0.09681818181818182,0.11651226641477809,0.07,0.11363636363636366,0.13605130175767047,0.065,0.08818181818181818,0.08633469553823454,1.18,1.18,,74.7,74.7,,6.0,6.0,,2.0,2.0,,36.75,39.085,26.297794083995157,0.905,1.127727272727273,0.8795666239048898,0.28500000000000003,0.43681818181818177,0.4309832210150841,0.06,0.08150000000000002,0.08671034661749609,367.0,412.77272727272725,318.25909358469346,76.5,73.65454545454544,8.494408652459471,5353.5,7057.136363636364,5928.186973269592,222.5,235.72727272727272,182.97571574969328,139.5,187.95454545454547,156.2023953455526,42.5,91.5909090909091,145.7403624489566,0.0,0.38181818181818183,1.4080166272139056,9.5,13.318181818181818,14.370559732069832,25.5,36.31818181818182,34.834829811057894,6.5,9.136363636363637,9.982343720148398,0.5,2.272727272727273,3.1650143786902483,23.5,31.5,30.68852740497195,1.7149999999999999,1.9263636363636365,1.336097891532494,0.16499999999999998,0.21818181818181825,0.22863229709016897,2.0,2.5454545454545454,3.3055115982865537,20.5,27.772727272727273,24.89010478116386,13.0,16.863636363636363,15.532747141643483,18.0,26.227272727272727,25.494970219506172,11.0,17.363636363636363,17.59747128626712,3.0,6.409090909090909,9.776838961882317,7.5,10.954545454545455,10.260777250459626,11.0,12.681818181818182,10.620673297804679,32.0,40.45454545454545,34.78878756524493,768.5,734.9545454545455,528.1729043439439,32.0,99.22727272727273,168.15297225420096,145.0,254.54545454545453,273.1379779129131,230.5,292.5,246.09459079599375,123.5,197.3181818181818,193.82647771448427,21.0,30.318181818181817,29.69750087871972,767.0,734.8181818181819,528.1997851069357,6.0,10.954545454545455,12.407667647475751,5.0,9.454545454545455,11.198330116700323,38.150000000000006,39.12222222222222,22.388378170921246,347.0,335.0,254.36662704132584,1499.5,1935.0,1640.6724811723363,800.0,1032.4545454545455,956.1134485022823,12.5,24.681818181818183,32.424838162589644,9.5,15.727272727272727,17.271451308533116,2.0,7.363636363636363,11.826304235113854,17.5,22.363636363636363,22.440493701693764,9.0,12.545454545454545,12.350929298860654,12.0,15.818181818181818,13.029769444425783,10.0,16.454545454545453,16.064534355818225,1.0,3.5454545454545454,5.771252836894195,6.0,22.545454545454547,34.74495821284178,0.0,0.0,0.0,46.0,61.86363636363637,50.62965012580545,13.0,22.454545454545453,24.774655391822307,18.5,21.90909090909091,24.863262420322442
Tottenham,,,,21.0,18.88888888888889,9.279146733539896,15.0,13.814814814814815,8.119478180642272,1252.0,1241.111111111111,696.5408118438593,13.9,13.792592592592591,7.733489904103198,0.0,2.185185185185185,3.2703450422175178,1.0,1.6666666666666667,2.401922307076307,2.0,3.8518518518518516,5.193958796256279,0.7,2.0740740740740744,2.9143666144692166,0.9,1.5518518518518518,2.015014863539448,16.0,28.962962962962962,28.863713553767823,49.0,56.22222222222222,47.117964345911254,31.0,55.851851851851855,69.12068804395335,0.0,0.13666666666666666,0.21244003678866474,0.05,0.11703703703703702,0.1580363837079885,0.07,0.14444444444444443,0.18267948672961307,0.08,0.10740740740740741,0.11109914465476295,1.75,1.78,0.345976877840124,65.2,63.5,6.518435395092907,2.0,1.3333333333333333,1.1547005383792517,0.0,0.6666666666666666,1.1547005383792517,33.3,32.97083333333333,19.60497894095687,1.12,1.2144444444444444,0.9267575126102228,0.3,0.4118518518518518,0.4169212897218872,0.055,0.07375,0.0863165307357801,693.0,570.5555555555555,370.15530351184856,84.8,80.93703703703704,8.247617285203702,10536.0,9466.222222222223,6381.720598308249,271.0,293.2962962962963,202.42449966018953,273.0,284.51851851851853,196.10110625553307,57.0,68.25925925925925,62.8151087855294,0.0,0.11481481481481481,0.912184066995128,7.0,13.37037037037037,17.591842839024412,37.0,44.592592592592595,39.43666710373371,8.0,13.185185185185185,16.654953148762214,1.0,3.0,5.08391127441794,15.0,30.88888888888889,36.41569117980001,1.63,1.9877777777777776,1.5393288580850206,0.22,0.2544444444444444,0.2628151344040044,2.0,2.814814814814815,3.408553009450435,13.0,22.333333333333332,20.613662385007597,9.0,14.185185185185185,13.997354247354247,14.0,20.185185185185187,17.780795684015242,15.0,14.555555555555555,11.991449945476642,4.0,5.074074074074074,5.150996363109134,9.0,9.481481481481481,8.945864409239055,10.0,10.481481481481481,10.685613514550122,24.0,32.81481481481482,29.69982781229164,885.0,828.3333333333334,513.7139281740373,55.0,83.74074074074075,114.26036145326252,228.0,266.81481481481484,223.90658028552153,393.0,350.44444444444446,257.7949891100609,152.0,219.22222222222223,227.11270217048516,24.0,35.51851851851852,42.22683285667317,885.0,828.2222222222222,513.7165735585313,8.0,10.666666666666666,11.351041971825927,11.0,14.296296296296296,15.543524040613814,49.4,43.407692307692315,24.229270283306892,564.0,519.0370370370371,309.79316691593806,2858.0,2849.703703703704,1658.173063594964,1496.0,1439.4074074074074,858.1317479653674,16.0,28.962962962962962,28.863713553767823,18.0,19.48148148148148,16.955530911476306,4.0,8.666666666666666,11.906688488796153,15.0,17.88888888888889,17.828959444448653,10.0,14.296296296296296,16.178843770646463,10.0,14.518518518518519,12.819367470206256,10.0,16.333333333333332,15.12257609312341,1.0,2.037037037037037,3.2043417838623687,12.0,26.444444444444443,42.56789448663911,0.0,0.14814814814814814,0.3620139928982457,57.0,56.22222222222222,40.60535521079543,9.0,13.703703703703704,13.55278800387812,11.0,14.222222222222221,13.784978818469074
Chelsea,,,,17.5,19.153846153846153,10.880045248774687,11.5,14.384615384615385,11.398515422902836,1046.5,1291.423076923077,995.1280188227813,11.6,14.346153846153847,11.062340828928777,1.0,2.1923076923076925,3.47585075363406,1.0,1.6923076923076923,2.2048896710580466,1.5,3.8846153846153846,5.494192738351454,0.75,2.4461538461538463,3.9643643393846406,1.05,1.8769230769230771,2.3167749467408685,11.0,30.115384615384617,38.78590148296355,33.0,56.53846153846154,61.782347491322,11.5,55.80769230769231,74.49994321112962,0.05,0.14615384615384613,0.20581694630087044,0.065,0.13230769230769232,0.18394146226031136,0.08499999999999999,0.155,0.1757782694191748,0.1,0.15307692307692308,0.1694171002176399,1.3050000000000002,1.3050000000000002,0.27577164466275345,74.05000000000001,74.05000000000001,3.7476659402887,4.5,4.5,6.363961030678928,3.0,3.0,2.8284271247461903,33.3,29.847826086956523,21.6659739425088,0.87,1.3649999999999998,1.3223380808250211,0.28,0.4569230769230769,0.48999403450057827,0.08,0.09391304347826088,0.11846515139424614,492.5,636.4615384615385,575.7149454908553,84.7,84.07692307692308,6.4065159138057375,7569.5,11007.26923076923,10339.849385973443,234.0,310.38461538461536,262.8914721968861,211.0,321.5769230769231,318.254888173228,39.5,88.0,109.7754070819143,-0.1,-0.18461538461538465,0.5964510425456948,6.5,16.26923076923077,20.954345978450757,27.0,52.76923076923077,57.37128737778694,4.0,12.653846153846153,16.88772881755817,0.0,2.6923076923076925,5.3499101358376535,15.0,37.80769230769231,45.690278380214956,1.83,2.3284615384615384,1.6628137413617734,0.20500000000000002,0.2561538461538462,0.24501554110834559,1.0,2.769230769230769,3.5922994564227775,11.0,20.0,23.23445717033217,8.5,12.5,14.409024949662625,11.5,18.692307692307693,21.903002955337847,9.0,12.0,12.96148139681572,1.5,3.576923076923077,5.485785828288064,5.5,8.423076923076923,9.495991056959046,7.0,9.384615384615385,11.00573277188547,20.0,29.384615384615383,33.298741024941975,713.5,882.9615384615385,749.4059770655278,19.5,81.96153846153847,174.11363663291414,123.5,263.61538461538464,324.6297678184275,254.5,398.9230769230769,405.23700947242446,91.5,227.73076923076923,254.26687675626297,11.5,39.5,49.92894951829049,713.5,882.8076923076923,749.2426052611139,5.0,11.26923076923077,13.921372611370451,5.0,11.5,14.219001371404392,40.0,38.6,23.27732615751814,399.0,513.7307692307693,414.7699659032518,2006.0,2742.346153846154,2175.3742288131975,1010.5,1451.7692307692307,1154.3012884924735,11.0,30.115384615384617,38.78590148296355,9.5,17.0,18.874321179846444,1.0,10.923076923076923,20.2483047723469,6.0,15.961538461538462,19.0881759615334,5.5,10.615384615384615,11.768014014529124,7.0,15.076923076923077,15.83647202358676,10.5,15.461538461538462,16.594531073171716,1.0,2.1153846153846154,3.8711954027346436,3.0,23.46153846153846,40.12802588638596,0.0,0.0,0.0,37.5,54.0,49.51928917098871,9.0,13.961538461538462,16.39629414039836,8.5,13.692307692307692,14.600737599913861
Brentford,,,,26.0,22.238095238095237,10.839302384862053,21.0,17.285714285714285,12.625937023218741,1913.0,1547.6666666666667,1066.3490204118598,21.3,17.190476190476186,11.8463034218234,0.0,2.6666666666666665,5.11207720338155,1.0,1.7619047619047619,2.447544931247676,2.0,4.428571428571429,6.592203186882429,0.8,2.419047619047619,3.832834336051983,1.2,1.7380952380952381,2.198971621116605,12.0,24.523809523809526,31.18592478606182,51.0,55.904761904761905,52.115165510535185,27.0,55.285714285714285,73.31039684597464,0.0,0.11142857142857145,0.18738424998611047,0.06,0.08190476190476192,0.09877343001126607,0.06,0.11809523809523811,0.15686360468952149,0.08,0.09380952380952381,0.08169921605965326,1.385,1.385,0.2050609665440988,61.65,61.65,16.475588001646557,3.5,3.5,4.949747468305833,0.5,0.5,0.7071067811865476,37.5,32.6,16.513782122820924,0.68,0.8757142857142858,0.7914958713004853,0.17,0.31380952380952387,0.373543520763996,0.06,0.08235294117647059,0.08555184186830125,471.0,553.8571428571429,426.45073404958345,77.2,76.54285714285713,7.969226526368253,7521.0,10141.904761904761,8967.726684644007,267.0,279.9047619047619,205.0582611751852,224.0,284.1904761904762,241.37245473492186,59.0,112.33333333333333,161.4222206926089,0.0,0.023809523809523808,1.02318364036216,8.0,13.619047619047619,16.7405979298118,41.0,45.76190476190476,38.29608956787202,7.0,13.523809523809524,17.89306862340568,2.0,3.7142857142857144,5.0412583463145095,21.0,32.285714285714285,34.527008062012634,1.72,1.8771428571428572,1.1752027180752385,0.2,0.26571428571428574,0.24904962213525697,2.0,3.238095238095238,3.961120572574911,24.0,25.952380952380953,21.287264245262218,16.0,15.571428571428571,12.484275824297653,24.0,24.285714285714285,19.591178772965286,17.0,19.952380952380953,18.334328977293364,4.0,8.19047619047619,12.131030655385583,12.0,11.761904761904763,9.74630577144367,8.0,12.238095238095237,11.911778884384825,36.0,38.19047619047619,32.06496381975044,762.0,889.047619047619,639.2070459710591,47.0,138.52380952380952,274.65207427718786,216.0,348.85714285714283,401.4415630841288,325.0,329.7142857142857,263.55021207677726,158.0,218.66666666666666,222.9251742924817,24.0,40.80952380952381,44.295167961775526,762.0,888.8095238095239,638.9599845880507,6.0,10.80952380952381,14.274519423150636,6.0,11.904761904761905,15.1225155377826,42.9,43.305263157894736,16.16389920244805,382.0,470.7142857142857,345.33608888402364,2656.0,2546.190476190476,1970.7536532770305,1164.0,1298.6190476190477,1089.2998887446226,12.0,24.523809523809526,31.18592478606182,9.0,15.19047619047619,18.24724375794615,1.0,8.666666666666666,16.67433157081067,14.0,21.285714285714285,23.82255833688493,8.0,12.047619047619047,12.997985191852583,11.0,12.428571428571429,10.107281674967947,10.0,14.19047619047619,13.555880818371957,1.0,2.9523809523809526,4.477456761111049,13.0,27.904761904761905,42.81810920849351,0.0,0.14285714285714285,0.47809144373375745,50.0,67.33333333333333,53.943797913507474,12.0,26.0,29.816103031751148,14.0,23.095238095238095,23.08225457338334
Arsenal,,,,22.5,22.59090909090909,7.926201822100881,16.0,17.0,10.155927192672127,1427.5,1519.4545454545455,881.6773369021836,15.899999999999999,16.900000000000002,9.801943441894329,2.0,2.772727272727273,2.8103858095052354,1.5,2.272727272727273,2.6758499883538236,3.5,5.045454545454546,4.745697527407854,1.65,2.4999999999999996,2.587515815456612,0.9,1.886363636363636,2.128557628009535,23.0,34.31818181818182,31.38301992151073,55.5,75.18181818181819,60.81559665527254,51.0,74.18181818181819,75.04134502528233,0.1,0.165,0.16695451333764394,0.11,0.13863636363636364,0.1549284152530253,0.095,0.15227272727272723,0.14182255238020633,0.095,0.12090909090909087,0.11939965266397157,0.85,0.85,,75.5,75.5,,13.0,13.0,,3.0,3.0,,31.7,27.890476190476186,16.68954477395668,1.085,1.3604545454545456,1.0171785312825692,0.225,0.41090909090909095,0.4100512057560511,0.14,0.13666666666666666,0.13035848009751164,459.5,700.4090909090909,551.782622751535,82.8,82.34545454545456,6.296614908612351,7044.5,11484.318181818182,9779.359723838013,304.5,383.0,256.2710618522059,197.0,330.1818181818182,298.4462361031813,40.5,83.31818181818181,108.80930735909207,0.1,0.38636363636363635,1.031547822008708,10.0,17.136363636363637,17.313070907335423,39.5,56.95454545454545,52.282635989150606,9.0,17.863636363636363,17.81731489188845,1.5,3.0,3.625307868699863,24.0,38.81818181818182,33.092419450808144,2.245,2.458636363636364,1.4281332986156157,0.25,0.29636363636363644,0.3097394520214178,2.5,3.5454545454545454,3.660955804512997,19.0,24.09090909090909,20.3280455831208,12.0,14.272727272727273,12.329530243172934,20.0,20.772727272727273,14.16545704028547,10.0,13.181818181818182,10.83924247764471,1.5,4.318181818181818,6.79205673062546,7.5,8.863636363636363,7.272226714375822,6.0,9.272727272727273,8.647497949072944,23.5,33.36363636363637,28.49986709166245,738.5,983.7727272727273,662.5281975539702,24.0,73.5909090909091,163.87238330071972,120.5,246.1818181818182,327.21445368641446,291.0,427.95454545454544,385.05231274436403,223.5,316.90909090909093,232.44843956515834,37.0,52.5,48.60114637095948,738.5,983.6818181818181,662.5019235453575,9.0,12.909090909090908,11.426406721396301,8.0,13.045454545454545,14.717910283626649,35.05,36.91818181818182,17.634156152293286,406.5,578.1818181818181,402.19003283376196,2382.0,3061.9545454545455,2054.895999622382,1282.5,1631.9545454545455,1113.2316097214975,23.0,34.31818181818182,31.38301992151073,19.0,21.363636363636363,17.956416692450095,4.5,11.772727272727273,14.582872596308766,15.0,19.318181818181817,15.28580531590809,13.5,15.681818181818182,13.357310691817757,14.0,16.636363636363637,11.0606357112809,17.0,16.318181818181817,11.712371821268896,1.5,3.409090909090909,3.724552909047524,11.0,31.818181818181817,42.05057766845876,0.0,0.0,0.0,48.0,58.04545454545455,40.02793937658958,10.5,19.5,19.81521781719437,15.5,18.954545454545453,17.761588498048987
